test - [MSG]: Begin to analyze: aead12ec6d451b9a27831c8bbdba0f1267f59105.apk
RespAnalysis - [WARN]: No method source set for method <net.youmi.android.AdListener: void onConnectFailed()>
RespAnalysis - [WARN]: No method source set for method <net.youmi.android.AdListener: void onReceiveAd()>
RespAnalysis - [WARN]: 

RespAnalysis - [WARN]: Sink: $r4 = virtualinvoke $r0.<java.net.URL: java.net.URLConnection openConnection()>() at <com.eguan.state.Utils: java.lang.String[] downloadFile(android.content.Context,java.lang.String)> in com.eguan.state.Utils
RespAnalysis - [MSG]: <com.eguan.state.Utils: java.lang.String[] downloadFile(android.content.Context,java.lang.String)>: <com.eguan.state.Utils: java.lang.String[] downloadFile(android.content.Context,java.lang.String)>
RespAnalysis - [DEBUG]: EntryClass: com.eguan.state.Utils
RespAnalysis - [MSG]: chainSet: [<com.eguan.state.Utils: java.lang.String[] downloadFile(android.content.Context,java.lang.String)>]
RespAnalysis - [WARN]: 

RespAnalysis - [WARN]: Sink: virtualinvoke $r5.<java.net.HttpURLConnection: void connect()>() at <com.eguan.state.Utils: java.lang.String[] downloadFile(android.content.Context,java.lang.String)> in com.eguan.state.Utils
RespAnalysis - [MSG]: <com.eguan.state.Utils: java.lang.String[] downloadFile(android.content.Context,java.lang.String)>: <com.eguan.state.Utils: java.lang.String[] downloadFile(android.content.Context,java.lang.String)>
RespAnalysis - [DEBUG]: EntryClass: com.eguan.state.Utils
RespAnalysis - [MSG]: chainSet: [<com.eguan.state.Utils: java.lang.String[] downloadFile(android.content.Context,java.lang.String)>]
RespAnalysis - [WARN]: 

RespAnalysis - [WARN]: Src: $r2 = virtualinvoke $r1.<android.telephony.TelephonyManager: java.lang.String getDeviceId()>() at <com.eguan.state.Utils$PhoneState: java.lang.String getImei(android.content.Context)> in com.eguan.state.Utils$PhoneState
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void updateInfo()>, Tgt: <com.eguan.state.Utils$PhoneState: java.lang.String getImei(android.content.Context)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,net.youmi.android.at)>, Tgt: <net.youmi.android.ay: void a(net.youmi.android.at,java.lang.String)>
RespAnalysis - [DEBUG]: Src: <java.lang.Thread: void run()>, Tgt: <net.youmi.android.av: void run()>
RespAnalysis - [DEBUG]: Src: <android.os.Handler: boolean post(java.lang.Runnable)>, Tgt: <net.youmi.android.av: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: boolean a(android.content.Context,int,int,android.os.Handler)>, Tgt: <net.youmi.android.av: void run()>
RespAnalysis - [DEBUG]: Src: <java.lang.Thread: void run()>, Tgt: <net.youmi.android.aa: void run()>
RespAnalysis - [DEBUG]: Src: <android.os.Handler: boolean post(java.lang.Runnable)>, Tgt: <net.youmi.android.aa: void run()>
RespAnalysis - [DEBUG]: Src: <java.lang.Thread: void run()>, Tgt: <net.youmi.android.ap: void run()>
RespAnalysis - [DEBUG]: Src: <android.os.Handler: boolean post(java.lang.Runnable)>, Tgt: <net.youmi.android.ap: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView)>, Tgt: <net.youmi.android.AdManager: void a(net.youmi.android.AdView)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: void a(android.content.Context,net.youmi.android.b,net.youmi.android.AdView)>, Tgt: <net.youmi.android.AdManager: void a(net.youmi.android.AdView)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView)>, Tgt: <net.youmi.android.AdManager: void a(net.youmi.android.AdView)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView)>, Tgt: <net.youmi.android.AdManager: void a(net.youmi.android.AdView)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView)>, Tgt: <net.youmi.android.AdManager: void a(net.youmi.android.AdView)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.p: void run()>, Tgt: <net.youmi.android.AdManager: void a(android.content.Context,java.lang.String,int)>
RespAnalysis - [DEBUG]: Src: <com.allen.contact.IncomingContactList: void onCreate(android.os.Bundle)>, Tgt: <net.youmi.android.AdView: void <init>(android.content.Context,int,int,int)>
RespAnalysis - [DEBUG]: Src: <com.allen.contact.MissedContactList: void onCreate(android.os.Bundle)>, Tgt: <net.youmi.android.AdView: void <init>(android.content.Context,int,int,int)>
RespAnalysis - [DEBUG]: Src: <com.allen.contact.OutgoingContactList: void onCreate(android.os.Bundle)>, Tgt: <net.youmi.android.AdView: void <init>(android.content.Context,int,int,int)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void a(android.content.Context)>, Tgt: <net.youmi.android.AdView: void a(android.content.Context,android.util.AttributeSet)>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void getPermission()>, Tgt: <com.eguan.state.StateService: void getPermission3()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void doTimerTask()>, Tgt: <com.eguan.state.StateService: void getPermission3()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void getPermission2()>, Tgt: <com.eguan.state.StateService: void getPermission3()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.Utils: boolean checkPermission()>, Tgt: <com.eguan.state.Utils: boolean tryStartPermission()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: java.io.InputStream a(java.lang.String,java.lang.String,long,boolean,java.lang.String,net.youmi.android.at)>, Tgt: <net.youmi.android.an: java.io.InputStream a(java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: java.io.InputStream a(java.lang.String,java.lang.String,long,boolean,java.lang.String,net.youmi.android.at)>, Tgt: <net.youmi.android.an: java.io.InputStream a(java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: java.io.InputStream a(java.lang.String,java.lang.String,long,boolean,java.lang.String,net.youmi.android.at)>, Tgt: <net.youmi.android.an: java.io.InputStream a(java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: android.graphics.Bitmap c(java.lang.String,net.youmi.android.at)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,java.lang.String,long,boolean,java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,java.lang.String,long,boolean,net.youmi.android.at)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,java.lang.String,long,boolean,java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: android.graphics.Bitmap d(java.lang.String,net.youmi.android.at)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,java.lang.String,long,boolean,java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <java.lang.Thread: void run()>, Tgt: <net.youmi.android.B: void run()>
RespAnalysis - [DEBUG]: Src: <android.os.Handler: boolean post(java.lang.Runnable)>, Tgt: <net.youmi.android.B: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.ag: void run()>, Tgt: <net.youmi.android.d: android.graphics.Bitmap b(java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.d: android.graphics.Bitmap b(java.lang.String,net.youmi.android.at)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <dummyMainClass: void dummyMainMethod(java.lang.String[])>, Tgt: <com.allen.contact.IncomingContactList: void onCreate(android.os.Bundle)>
RespAnalysis - [MSG]: <net.youmi.android.x: boolean a(android.content.Context,int,java.lang.String)>: <com.allen.contact.IncomingContactList: void onCreate(android.os.Bundle)>
RespAnalysis - [DEBUG]: EntryClass: com.allen.contact.IncomingContactList
RespAnalysis - [MSG]: chainSet: [<com.allen.contact.IncomingContactList: void onCreate(android.os.Bundle)>]
RespAnalysis - [DEBUG]: Src: <dummyMainClass: void dummyMainMethod(java.lang.String[])>, Tgt: <com.allen.contact.MissedContactList: void onCreate(android.os.Bundle)>
RespAnalysis - [MSG]: <net.youmi.android.x: boolean a(android.content.Context,int,java.lang.String)>: <com.allen.contact.MissedContactList: void onCreate(android.os.Bundle)>
RespAnalysis - [DEBUG]: EntryClass: com.allen.contact.MissedContactList
RespAnalysis - [MSG]: chainSet: [<com.allen.contact.MissedContactList: void onCreate(android.os.Bundle)>]
RespAnalysis - [DEBUG]: Src: <dummyMainClass: void dummyMainMethod(java.lang.String[])>, Tgt: <com.allen.contact.OutgoingContactList: void onCreate(android.os.Bundle)>
RespAnalysis - [MSG]: <net.youmi.android.x: boolean a(android.content.Context,int,java.lang.String)>: <com.allen.contact.OutgoingContactList: void onCreate(android.os.Bundle)>
RespAnalysis - [DEBUG]: EntryClass: com.allen.contact.OutgoingContactList
RespAnalysis - [MSG]: chainSet: [<com.allen.contact.OutgoingContactList: void onCreate(android.os.Bundle)>]
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void <init>(android.content.Context)>, Tgt: <net.youmi.android.AdView: void a(android.content.Context)>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void onCreate()>, Tgt: <com.eguan.state.StateService: void getPermission()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void access$0(com.eguan.state.StateService)>, Tgt: <com.eguan.state.StateService: void doTimerTask()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void getPermission()>, Tgt: <com.eguan.state.StateService: void getPermission2()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void doTimerTask()>, Tgt: <com.eguan.state.StateService: void getPermission2()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: boolean checkPermission()>, Tgt: <com.eguan.state.Utils: boolean checkPermission()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,java.lang.String,long,boolean,java.lang.String,net.youmi.android.at)>, Tgt: <net.youmi.android.an: java.io.InputStream a(java.lang.String,java.lang.String,long,boolean,java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: java.io.InputStream a(java.lang.String,java.lang.String,long,boolean,net.youmi.android.at)>, Tgt: <net.youmi.android.an: java.io.InputStream a(java.lang.String,java.lang.String,long,boolean,java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.d: android.graphics.Bitmap a(java.lang.String,net.youmi.android.at)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap c(java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,net.youmi.android.at)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,java.lang.String,long,boolean,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: android.graphics.Bitmap c(java.lang.String)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,java.lang.String,long,boolean,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String,java.lang.String,long,boolean,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: boolean a(android.content.Context,int,int,android.os.Handler)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap d(java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <dummyMainClass: void dummyMainMethod(java.lang.String[])>, Tgt: <net.youmi.android.AdView: void <init>(android.content.Context)>
RespAnalysis - [MSG]: <net.youmi.android.x: boolean a(android.content.Context,int,java.lang.String)>: <net.youmi.android.AdView: void <init>(android.content.Context)>
RespAnalysis - [DEBUG]: Src: <dummyMainClass: void dummyMainMethod(java.lang.String[])>, Tgt: <net.youmi.android.AdView: void <init>(android.content.Context)>
RespAnalysis - [MSG]: <net.youmi.android.x: boolean a(android.content.Context,int,java.lang.String)>: <net.youmi.android.AdView: void <init>(android.content.Context)>
RespAnalysis - [DEBUG]: Src: <dummyMainClass: void dummyMainMethod(java.lang.String[])>, Tgt: <net.youmi.android.AdView: void <init>(android.content.Context)>
RespAnalysis - [MSG]: <net.youmi.android.x: boolean a(android.content.Context,int,java.lang.String)>: <net.youmi.android.AdView: void <init>(android.content.Context)>
RespAnalysis - [DEBUG]: EntryClass: net.youmi.android.AdView
RespAnalysis - [MSG]: chainSet: [<net.youmi.android.AdView: void <init>(android.content.Context)>]
RespAnalysis - [DEBUG]: Src: <dummyMainClass: void dummyMainMethod(java.lang.String[])>, Tgt: <com.eguan.state.StateService: void onCreate()>
RespAnalysis - [MSG]: <net.youmi.android.x: boolean a(android.content.Context,int,java.lang.String)>: <com.eguan.state.StateService: void onCreate()>
RespAnalysis - [DEBUG]: EntryClass: com.eguan.state.StateService
RespAnalysis - [MSG]: chainSet: [<com.eguan.state.StateService: void onCreate()>]
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService$1: void run()>, Tgt: <com.eguan.state.StateService: void access$0(com.eguan.state.StateService)>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void getPermission()>, Tgt: <com.eguan.state.StateService: boolean checkPermission()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void doTimerTask()>, Tgt: <com.eguan.state.StateService: boolean checkPermission()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void getPermission2()>, Tgt: <com.eguan.state.StateService: boolean checkPermission()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: boolean getPermission1()>, Tgt: <com.eguan.state.StateService: boolean checkPermission()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.an: java.io.InputStream d(java.lang.String)>, Tgt: <net.youmi.android.an: java.io.InputStream a(java.lang.String,java.lang.String,long,boolean,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.p: void run()>, Tgt: <net.youmi.android.d: android.graphics.Bitmap a(java.lang.String,net.youmi.android.at)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.d: android.graphics.Bitmap a(java.lang.String)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap c(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.d: android.graphics.Bitmap b(java.lang.String)>, Tgt: <net.youmi.android.an: android.graphics.Bitmap b(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <java.lang.Thread: void run()>, Tgt: <com.eguan.state.StateService$1: void run()>
RespAnalysis - [DEBUG]: Src: <android.os.Handler: boolean post(java.lang.Runnable)>, Tgt: <com.eguan.state.StateService$1: void run()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService: void getPermission()>, Tgt: <com.eguan.state.StateService: boolean getPermission1()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.d: java.io.InputStream c(java.lang.String)>, Tgt: <net.youmi.android.an: java.io.InputStream d(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.b: boolean b(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int)>, Tgt: <net.youmi.android.d: android.graphics.Bitmap a(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.d: android.graphics.Bitmap a(int)>, Tgt: <net.youmi.android.d: android.graphics.Bitmap b(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.b: boolean b(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int)>, Tgt: <net.youmi.android.d: android.graphics.Bitmap b(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.d: android.graphics.Bitmap a(int)>, Tgt: <net.youmi.android.d: android.graphics.Bitmap b(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.d: android.graphics.Bitmap a(int)>, Tgt: <net.youmi.android.d: android.graphics.Bitmap b(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.d: android.graphics.Bitmap a(int)>, Tgt: <net.youmi.android.d: android.graphics.Bitmap b(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.d: android.graphics.Bitmap a(int)>, Tgt: <net.youmi.android.d: android.graphics.Bitmap b(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void a(net.youmi.android.b)>, Tgt: <net.youmi.android.d: java.io.InputStream c(java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.b: net.youmi.android.b a(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int)>, Tgt: <net.youmi.android.b: boolean b(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.E: void a(android.graphics.Canvas,android.graphics.Paint,android.graphics.Matrix,int,int,int,net.youmi.android.b)>, Tgt: <net.youmi.android.d: android.graphics.Bitmap a(int)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.x: net.youmi.android.C a(android.content.Context,int,int)>, Tgt: <net.youmi.android.b: net.youmi.android.b a(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void a(net.youmi.android.b)>, Tgt: <net.youmi.android.E: void a(android.graphics.Canvas,android.graphics.Paint,android.graphics.Matrix,int,int,int,net.youmi.android.b)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView,long)>, Tgt: <net.youmi.android.x: net.youmi.android.C a(android.content.Context,int,int)>
RespAnalysis - [WARN]: 

RespAnalysis - [WARN]: Sink: $r4 = virtualinvoke $r3.<java.net.URL: java.net.URLConnection openConnection()>() at <net.youmi.android.x: boolean a(android.content.Context,int,java.lang.String,int)> in net.youmi.android.x
RespAnalysis - [DEBUG]: Src: <net.youmi.android.j: void run()>, Tgt: <net.youmi.android.x: boolean a(android.content.Context,int,java.lang.String,int)>
RespAnalysis - [DEBUG]: Src: <java.lang.Thread: void run()>, Tgt: <net.youmi.android.j: void run()>
RespAnalysis - [DEBUG]: Src: <android.os.Handler: boolean post(java.lang.Runnable)>, Tgt: <net.youmi.android.j: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void l()>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void g()>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.aC: void a(android.content.Context)>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.ap: void a(net.youmi.android.AdView,net.youmi.android.b)>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.i: void a(android.content.Context,int,java.lang.String,int)>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <android.os.Handler: boolean post(java.lang.Runnable)>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: void a(android.content.Context,net.youmi.android.b,net.youmi.android.AdView)>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: boolean a(android.content.Context,int,java.lang.String,net.youmi.android.D)>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView)>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void c()>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.Utils: void runsh(java.lang.String,java.lang.String)>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <java.lang.Thread: void run()>, Tgt: <java.lang.Thread: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.Z: void run()>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void a(android.view.animation.Animation)>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void e()>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.F: void b(int,java.lang.String)>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.F: void a(int,java.lang.String)>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.F: void a(android.content.Context,android.os.Handler,java.lang.String,java.lang.String)>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.ad: void a(android.content.Context,net.youmi.android.b,java.lang.String,java.lang.String,java.lang.String,android.os.Handler)>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.F: void a()>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.F: void a(java.lang.String)>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.F: void b()>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: boolean a(android.content.Context,int,int,android.os.Handler)>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.u: void a(android.content.Context,android.graphics.Bitmap,android.os.Handler,java.lang.String)>, Tgt: <android.os.Handler: boolean post(java.lang.Runnable)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.h: void onClick(android.view.View)>, Tgt: <net.youmi.android.AdView: void l()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void a(net.youmi.android.b)>, Tgt: <net.youmi.android.AdView: void g()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: void a(android.content.Context)>, Tgt: <net.youmi.android.aC: void a(android.content.Context)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView)>, Tgt: <net.youmi.android.ap: void a(net.youmi.android.AdView,net.youmi.android.b)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.i: void a(android.content.Context,java.lang.String,int)>, Tgt: <net.youmi.android.i: void a(android.content.Context,int,java.lang.String,int)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.i: void a(android.content.Context,java.lang.String,int)>, Tgt: <net.youmi.android.i: void a(android.content.Context,int,java.lang.String,int)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.i: void a(android.content.Context,java.lang.String,int)>, Tgt: <net.youmi.android.i: void a(android.content.Context,int,java.lang.String,int)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.i: void a(android.content.Context,java.lang.String,int)>, Tgt: <net.youmi.android.i: void a(android.content.Context,int,java.lang.String,int)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.i: void a(android.content.Context,java.lang.String,int)>, Tgt: <net.youmi.android.i: void a(android.content.Context,int,java.lang.String,int)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.i: void a(android.content.Context,java.lang.String,int)>, Tgt: <net.youmi.android.i: void a(android.content.Context,int,java.lang.String,int)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView,long)>, Tgt: <net.youmi.android.AdManager: void a(android.content.Context,net.youmi.android.b,net.youmi.android.AdView)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView,long)>, Tgt: <net.youmi.android.AdManager: void a(android.content.Context,net.youmi.android.b,net.youmi.android.AdView)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: boolean a(android.content.Context,int,int,android.os.Handler)>, Tgt: <net.youmi.android.AdManager: boolean a(android.content.Context,int,java.lang.String,net.youmi.android.D)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.ad: void a(android.content.Context,net.youmi.android.b,java.lang.String,java.lang.String,java.lang.String,android.os.Handler)>, Tgt: <net.youmi.android.AdManager: boolean a(android.content.Context,int,java.lang.String,net.youmi.android.D)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.W: void run()>, Tgt: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.X: void run()>, Tgt: <net.youmi.android.AdManager: long a(android.content.Context,net.youmi.android.AdView)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void a(android.content.Context,android.util.AttributeSet,int,int,int)>, Tgt: <net.youmi.android.AdView: void c()>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService$MyThread: void run()>, Tgt: <com.eguan.state.Utils: void runsh(java.lang.String,java.lang.String)>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.Utils$TCP: void startListen()>, Tgt: <com.eguan.state.Utils: void runsh(java.lang.String,java.lang.String)>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService$MyThread: void run()>, Tgt: <com.eguan.state.Utils: void runsh(java.lang.String,java.lang.String)>
RespAnalysis - [DEBUG]: Src: <com.eguan.state.StateService$MyThread: void run()>, Tgt: <com.eguan.state.Utils: void runsh(java.lang.String,java.lang.String)>
RespAnalysis - [DEBUG]: Src: <java.lang.Thread: void run()>, Tgt: <net.youmi.android.Z: void run()>
RespAnalysis - [DEBUG]: Src: <android.os.Handler: boolean post(java.lang.Runnable)>, Tgt: <net.youmi.android.Z: void run()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.aE: void a(net.youmi.android.AdView)>, Tgt: <net.youmi.android.AdView: void a(android.view.animation.Animation)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.aE: void a(net.youmi.android.AdView)>, Tgt: <net.youmi.android.AdView: void a(android.view.animation.Animation)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdView: void h()>, Tgt: <net.youmi.android.AdView: void e()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.aE: void a(net.youmi.android.AdView)>, Tgt: <net.youmi.android.AdView: void e()>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.ay: void b(net.youmi.android.at,int,java.lang.String)>, Tgt: <net.youmi.android.F: void b(int,java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.V: void b(net.youmi.android.at)>, Tgt: <net.youmi.android.F: void b(int,java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.V: void c(net.youmi.android.at)>, Tgt: <net.youmi.android.F: void b(int,java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.ay: void a(net.youmi.android.at,int,java.lang.String)>, Tgt: <net.youmi.android.F: void a(int,java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.V: void a(net.youmi.android.at)>, Tgt: <net.youmi.android.F: void a(int,java.lang.String)>
RespAnalysis - [DEBUG]: Src: <net.youmi.android.AdManager: boolean a(android.content.Context,int,int,android.os.Handler)>, Tgt: <net.youmi.android.F: void a(android.content.Context,android.os.Handler,java.lang.String,java.lang.String)>
